S.No.,Institute Name,Course,Branch,Category,Opening Rank,Closing Rank,Fee Structure,Interest
1,LNCT,BTech,CSE,UR,44260,113816,137100,"Problem-solving,Web & App development,Database"
2,LNCT,BTech,CSE,EWS,65418,133684,137100,"Problem-solving,Web & App development,Database"
3,LNCT,BTech,AIML,UR,44021,148753,123900,"AI,NLP,Probability & Statistics"
4,LNCT,BTech,CSE,OBC,61400,155729,137100,"Problem-solving,Web & App development,Database"
5,LNCT,BTech,IOT,UR,113933,185365,123900,"Hardware-software,Sensors,Wireless Communication"
6,LNCT,BTech,AIDS,UR,38919,203518,123900,"Big Data,Data Mining,Statistical Methods"
7,LNCT,BTech,AIML,EWS,137980,227692,123900,"AI,NLP,Probability & Statistics"
8,LNCT,BTech,AIDS,EWS,140497,327786,123900,"Big Data,Data Mining,Statistical Methods"
9,LNCT,BTech,IOT,EWS,138904,328213,123900,"Hardware-software,Sensors,Wireless Communication"
10,LNCT,BTech,AIML,OBC,125181,347636,123900,"AI,NLP,Probability & Statistics"
11,LNCT,BTech,EC,UR,118116,421963,132600,"Networking,Computer Hardware,Telecommunications"
12,LNCT,BTech,EC,EWS,258591,489158,132600,"Networking,Computer Hardware,Telecommunications"
13,LNCT,BTech,CSE,UR,511536,511536,137100,"Problem-solving,Web & App development,Database"
14,LNCT,BTech,AIML,ST,532984,532984,123900,"AI,NLP,Probability & Statistics"
15,LNCT,BTech,AIDS,OBC,162643,565829,123900,"Big Data,Data Mining,Statistical Methods"
16,LNCT,BTech,EEE,UR,174979,577995,100000,"Electronic devices,Integrated Circuits,Embedded Systems & IOT"
17,LNCT,BTech,EE,UR,168939,606243,100000,"Power System,Circuit Analysis,Signal Processing"
18,LNCT,BTech,CE,EWS,606587,606587,100000,"Infrastructure Development,Construction,Geotechnical"
19,LNCT,BTech,IOT,OBC,140073,612606,123900,"Hardware-software,Sensors,Wireless Communication"
20,LNCT,BTech,AIDS,SC,280188,641554,123900,"Big Data,Data Mining,Statistical Methods"
21,LNCT,BTech,EEE,EWS,567746,685216,100000,"Electronic devices,Integrated Circuits,Embedded Systems & IOT"
22,LNCT,BTech,CE,SC,568612,692038,100000,"Infrastructure Development,Construction,Geotechnical"
